unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
T000072_fold0_x22,2006-06-30,2005-06-30,22561.738,23076.074,23243.809,23178.7,22915.107,23094.775,24395.459,23053.988,22678.922,22986.365,21314.0,22679.0,0
T000074_fold0_x23,2005-09-30,2005-06-30,68391.86,63883.67,72999.63,73133.97,64069.895,75518.98,65137.76,63700.36,61109.93,49716.027,66761.0,60361.0,0
T000074_fold0_x23,2005-12-31,2005-06-30,85514.55,80201.37,84694.04,85761.06,81746.25,89881.72,77661.94,78943.83,70172.42,81417.305,75162.0,70961.0,0
T000074_fold0_x23,2006-03-31,2005-06-30,107382.88,101284.55,91502.14,98578.73,101085.41,109916.34,95035.625,98487.66,92772.36,90844.875,89343.0,94162.0,0
T000074_fold0_x23,2006-06-30,2005-06-30,57133.574,55548.105,50583.086,68922.09,59266.492,57695.6,54494.35,53412.145,48930.832,51875.387,60999.0,48930.0,0
T000076_fold0_x24,2005-09-30,2005-06-30,109301.05,109644.97,113029.26,109175.12,107179.64,105051.68,113699.484,111531.53,106026.52,103289.4,107725.0,105884.0,0
T000076_fold0_x24,2005-12-31,2005-06-30,121339.95,120352.38,118480.79,114976.21,119910.08,109786.77,121767.625,122187.53,112158.15,114355.195,111286.0,112335.0,0
T000076_fold0_x24,2006-03-31,2005-06-30,127358.72,127136.586,121721.305,123391.08,125516.1,112164.66,127082.48,127532.875,122629.91,122869.56,123608.0,122725.0,0
T000076_fold0_x24,2006-06-30,2005-06-30,106014.2,106338.266,101460.49,107960.18,105722.03,104971.266,111659.19,106091.08,104542.875,105790.67,109865.0,104542.0,0
T000080_fold0_x25,2005-09-30,2005-06-30,103015.35,95951.43,112272.016,100430.28,99285.8,105815.8,110190.09,94973.336,98669.26,97416.89,108281.0,98183.0,0
T000080_fold0_x25,2005-12-31,2005-06-30,155133.56,147084.6,157493.56,142914.62,154085.25,156293.03,154658.75,151698.4,140562.25,148211.12,148792.0,143354.0,0
T000080_fold0_x25,2006-03-31,2005-06-30,136405.92,129861.055,118638.72,136857.6,136333.86,118972.445,132404.84,129783.125,123745.445,127408.04,125835.0,125542.0,0
T000080_fold0_x25,2006-06-30,2005-06-30,76015.43,75501.914,61515.19,79485.26,77025.75,79008.51,73749.79,73795.55,68895.2,74286.65,73243.0,68894.0,0
T000082_fold0_x26,2005-09-30,2005-06-30,1350974.8,1282794.9,1412664.4,1263844.5,1337056.9,1346779.6,1392561.0,1331824.5,1277608.8,1270619.4,1348839.0,1273451.0,0
T000082_fold0_x26,2005-12-31,2005-06-30,1687237.0,1594759.2,1653370.1,1554083.8,1661889.9,1739430.8,1655407.4,1652493.9,1509025.0,1555282.2,1538480.0,1522968.0,0
T000082_fold0_x26,2006-03-31,2005-06-30,1586444.1,1506468.5,1426049.6,1504473.0,1550917.5,1531718.8,1535341.8,1597418.2,1459335.6,1474305.5,1431268.0,1468847.0,0
T000082_fold0_x26,2006-06-30,2005-06-30,1209562.4,1168556.2,1103656.9,1188700.8,1195273.0,1158818.0,1232617.0,1177575.6,1143338.9,1171826.9,1165797.0,1143332.0,0
T000083_fold0_x27,2005-09-30,2005-06-30,159774.17,152351.39,161217.03,146754.86,154755.61,143795.11,159175.11,162717.78,153187.28,155477.7,160034.0,153639.0,0
T000083_fold0_x27,2005-12-31,2005-06-30,139518.17,123739.79,128370.414,128891.52,133524.22,117733.13,131417.4,143481.56,122295.12,129418.11,122720.0,122305.0,0
T000083_fold0_x27,2006-03-31,2005-06-30,100912.07,97813.086,93604.74,102904.36,98389.45,95049.24,97142.36,108549.27,92168.76,112656.84,86372.0,92035.0,0
T000083_fold0_x27,2006-06-30,2005-06-30,134212.44,127155.766,120090.26,128725.6,131276.7,112021.73,130256.47,129227.66,121112.414,126561.09,115414.0,121113.0,0
T000091_fold0_x28,2005-09-30,2005-06-30,40282.438,37972.906,42537.184,37389.875,38164.21,44119.85,41108.67,40741.992,30305.387,35578.562,36588.0,29467.0,0
T000091_fold0_x28,2005-12-31,2005-06-30,53107.016,52620.195,49996.094,41838.69,51275.754,55771.766,49529.414,60967.055,39220.887,41612.145,45866.0,39182.0,0
T000091_fold0_x28,2006-03-31,2005-06-30,56473.79,53877.86,52247.688,51249.652,54398.242,57517.75,52138.562,63410.67,48997.844,55779.965,43572.0,49368.0,0
T000091_fold0_x28,2006-06-30,2005-06-30,42145.89,41802.258,38730.652,44859.35,41690.848,41824.645,41814.465,40610.1,40413.035,41660.234,36746.0,40413.0,0
T000093_fold0_x29,2005-09-30,2005-06-30,9061.085,8767.865,9170.184,9464.592,8922.828,8288.858,9576.503,9309.189,7198.824,12127.617,8785.0,6793.0,0
T000093_fold0_x29,2005-12-31,2005-06-30,13585.607,13129.352,11874.619,12875.523,13681.818,11517.488,12774.132,12317.364,11172.491,14247.228,11940.0,11035.0,0
T000093_fold0_x29,2006-03-31,2005-06-30,10319.373,10104.756,10135.6875,10705.129,10180.119,8996.469,10851.597,10594.731,9785.378,14149.899,9358.0,9448.0,0
T000093_fold0_x29,2006-06-30,2005-06-30,15620.619,15222.676,14960.318,15563.678,15948.541,13379.145,15267.926,15013.829,14425.902,15050.702,16582.0,14426.0,0
T000094_fold0_x30,2005-09-30,2005-06-30,40751.508,41473.4,45120.82,39106.215,40688.227,37934.434,46133.28,45073.434,40102.85,40314.363,41219.0,39836.0,0
T000094_fold0_x30,2005-12-31,2005-06-30,57499.387,58917.336,56039.64,52400.96,58179.07,51145.125,57364.004,54921.883,50549.273,52892.19,51541.0,50800.0,0
T000094_fold0_x30,2006-03-31,2005-06-30,62667.945,62825.79,59366.113,61426.12,63633.67,51766.82,61049.36,62474.79,59796.977,61340.664,61022.0,59966.0,0
T000094_fold0_x30,2006-06-30,2005-06-30,42625.375,43569.117,39877.363,42037.47,42909.46,41356.89,43483.633,42951.29,41698.617,43114.766,45287.0,41698.0,0
T000095_fold0_x31,2005-09-30,2005-06-30,8170.325,7780.406,9548.923,8693.721,8327.006,7289.7217,9330.588,7801.0586,7905.209,7758.747,8087.0,7903.0,0
T000095_fold0_x31,2005-12-31,2005-06-30,16736.082,17203.53,16532.176,15576.332,16737.598,15714.576,16227.15,16619.236,14376.786,16367.63,14731.0,14394.0,0
T000095_fold0_x31,2006-03-31,2005-06-30,19694.826,19954.02,18084.383,19429.266,20052.443,18325.826,18855.695,19477.883,18111.223,18318.074,19960.0,18112.0,0
T000095_fold0_x31,2006-06-30,2005-06-30,7684.08,8056.575,6892.257,8699.3955,7959.1875,8054.7827,7990.785,7346.7295,7527.4785,8327.527,8584.0,7527.0,0
T000097_fold0_x32,2005-09-30,2005-06-30,20800.564,19935.023,23771.473,20046.924,19610.123,19688.9,23742.318,19198.771,20165.145,19187.771,23386.0,20012.0,0
T000097_fold0_x32,2005-12-31,2005-06-30,31869.006,30883.973,32862.26,29879.07,31171.574,28600.746,32277.48,29947.957,28466.262,30683.623,31885.0,29044.0,0
T000097_fold0_x32,2006-03-31,2005-06-30,29412.725,28001.918,26310.938,29039.902,29241.998,25742.12,28557.977,29758.012,27230.293,27365.375,28481.0,27696.0,0
T000097_fold0_x32,2006-06-30,2005-06-30,14845.105,15105.162,11608.744,15829.635,15880.63,15368.711,13904.418,15138.537,13727.279,14881.169,15066.0,13727.0,0
T000102_fold0_x33,2005-09-30,2005-06-30,8525.831,8599.27,9706.01,9686.311,8524.837,9875.666,9559.444,8036.8477,9501.234,8244.611,8524.0,9505.0,0
T000102_fold0_x33,2005-12-31,2005-06-30,10353.014,10422.175,10841.3125,9347.234,10290.119,10982.018,10823.153,10552.273,9350.943,10402.999,9005.0,9405.0,0
T000102_fold0_x33,2006-03-31,2005-06-30,9339.611,9218.517,8706.457,9301.3545,9046.347,9345.654,9094.734,10057.368,9122.318,8278.902,8279.0,9129.0,0
T000102_fold0_x33,2006-06-30,2005-06-30,6510.046,6203.743,5372.51,7007.464,6698.041,6808.084,6399.5527,6398.5938,6049.1777,6352.304,6399.0,6049.0,0
T000104_fold0_x34,2005-09-30,2005-06-30,7583.91,7536.215,7704.4844,7990.35,7377.838,7857.034,8401.243,8692.376,7113.559,8792.97,7567.0,6982.0,0
T000104_fold0_x34,2005-12-31,2005-06-30,11800.006,11634.016,10924.823,11351.646,11461.127,10814.822,11809.248,11332.295,10610.265,10460.564,10192.0,10674.0,0
T000104_fold0_x34,2006-03-31,2005-06-30,8390.195,8352.846,7983.9336,8509.367,8173.273,7275.1987,8526.751,8705.464,8249.172,9134.474,7385.0,8192.0,0
T000104_fold0_x34,2006-06-30,2005-06-30,9965.58,9946.137,8955.333,9645.948,10244.332,8411.059,9612.042,10081.979,9302.974,9622.198,9053.0,9303.0,0
T000105_fold0_x35,2005-09-30,2005-06-30,7663.4897,7492.911,8275.247,7538.899,7896.887,7469.9736,8269.578,8035.9854,6934.314,8103.739,7017.0,6930.0,0
T000105_fold0_x35,2005-12-31,2005-06-30,11669.789,10827.67,11229.195,10694.785,12013.023,10669.639,11495.65,12361.746,10418.23,10404.452,9268.0,10473.0,0
T000105_fold0_x35,2006-03-31,2005-06-30,7549.237,7257.213,7168.493,7606.4043,7665.5654,6537.88,8032.1685,8630.291,7127.794,8015.4243,5806.0,7123.0,0
T000105_fold0_x35,2006-06-30,2005-06-30,8464.383,8130.758,7810.721,8478.098,8758.167,6553.4727,8597.387,8318.624,8047.936,8385.291,7116.0,8048.0,0
T000111_fold0_x36,2005-09-30,2005-06-30,8680.626,8261.896,9059.282,8168.27,8976.968,8853.078,9057.041,9206.391,7344.651,9000.527,8262.0,7224.0,0
T000111_fold0_x36,2005-12-31,2005-06-30,12229.998,11309.497,11353.239,11515.523,12130.215,11016.078,11808.863,12012.482,10748.484,10594.767,11857.0,10808.0,0
T000111_fold0_x36,2006-03-31,2005-06-30,9154.368,8864.92,8744.208,8562.499,8984.847,8329.161,9238.973,9775.654,8303.66,9352.846,8916.0,8239.0,0
T000111_fold0_x36,2006-06-30,2005-06-30,10594.117,10082.222,9497.586,9953.75,10832.676,9043.779,9921.037,10355.147,9529.971,9845.236,12576.0,9530.0,0
T000116_fold0_x37,2005-09-30,2005-06-30,17787.629,16379.748,20166.434,17164.611,19021.393,16911.385,20187.332,15990.833,16673.28,19415.879,17587.0,16541.0,0
T000116_fold0_x37,2005-12-31,2005-06-30,38049.594,35833.273,37811.242,35521.21,38532.39,36945.11,37680.066,37954.93,34143.688,35318.11,34433.0,34726.0,0
T000116_fold0_x37,2006-03-31,2005-06-30,29372.223,27278.404,24790.215,29546.611,29006.492,23295.246,28314.59,29382.2,26803.32,30258.742,24259.0,26910.0,0
T000116_fold0_x37,2006-06-30,2005-06-30,15603.119,15529.037,12117.765,14151.11,15666.412,12987.957,14391.004,15134.268,13734.55,15343.861,15381.0,13734.0,0
T000117_fold0_x38,2005-09-30,2005-06-30,16131.661,15144.482,16753.053,15431.72,16468.498,15539.781,17215.328,15174.496,15161.215,16647.293,16047.0,15136.0,0
T000117_fold0_x38,2005-12-31,2005-06-30,23717.312,22557.676,23385.93,22264.955,24299.797,21372.592,23976.129,23742.324,21837.457,22007.963,24688.0,22052.0,0
T000117_fold0_x38,2006-03-31,2005-06-30,17157.182,16375.158,15522.076,18869.398,16979.557,13924.534,17495.572,18487.066,17097.387,17969.918,15292.0,17117.0,0
